,CCEP,COST,KDP,KHC,MDLZ,MNST,PEP
2018-05-02,,,,0.010221769101917744,,,
2018-04-26,0.019247394055128098,,,,,,0.008520162664353848
2018-05-08,,,,,,0.006348743103444576,
2018-03-07,,0.0009141517803072929,,,,,
2018-05-01,,,,,0.016032936051487923,,
2018-08-03,,,,0.006681900005787611,,,
2018-07-10,,,,,,,0.013105588033795357
2018-08-09,0.01355621125549078,,,,,,
2018-08-08,,,,,,0.006875904742628336,
2018-05-31,,0.008641981519758701,,,,,
2018-07-25,,,,,0.01124340109527111,,
2018-11-01,,,,0.000989821390248835,,,
2018-10-02,,,,,,,0.009441599249839783
2018-10-25,-0.0057083661668002605,,,,,,
2018-11-07,,,0.000989821390248835,,,0.0077972630970180035,
2018-10-04,,0.00029244887991808355,,,,,
2018-10-29,,,,,0.000989821390248835,,
2019-02-21,,,,-0.0010652935598045588,,,
2019-02-15,,,,,,,0.014971217140555382
2019-02-14,0.014971217140555382,,,,,,
2019-02-27,,,,,,0.020132364705204964,
2019-02-28,,,0.005748410243541002,,,,
2018-12-13,,0.011508156545460224,,,,,
2019-01-30,,,,,0.017774373292922974,,
2019-08-08,,,0.0017909347079694271,-0.007020298391580582,,,
2019-04-17,,,,,,,-0.0029063986148685217
2019-05-02,,,,,,0.013928371481597424,
2019-05-09,,,0.0013352937530726194,,,,
2019-03-07,,0.005028818733990192,,,,,
2019-04-30,,,,,0.0013352937530726194,,
2019-07-09,,,,,,,-0.003055357374250889
2019-08-07,0.005113646853715181,,,,,0.005944539792835712,
2019-05-30,,0.010520897805690765,,,,,
2019-07-30,,,,,0.004944829270243645,,
2019-10-31,,,,-0.0047345347702503204,,,
2019-10-03,,0.011976776644587517,,,,,-0.0022640663664788008
2019-11-07,,,0.003996449988335371,,,-0.0009557982557453215,
2019-10-29,,,,,-0.0005874022608622909,,
2020-02-13,0.0018776541110128164,,,-0.02600594237446785,,,0.0018776541110128164
2020-02-27,,,0.021286219358444214,,,-0.019451182335615158,
2019-12-12,,0.008770386688411236,,,,,
2020-01-29,,,,,-0.0151289077475667,,
2020-04-30,,,,-0.011898062191903591,,,
2020-04-28,,,,,0.006582385860383511,,0.006582385860383511
2020-05-07,,,,,,0.012239760719239712,
2020-04-27,,,0.012239760719239712,,,,
2020-03-05,,0.0071649388410151005,,,,,
2020-07-30,,,0.008398369885981083,-0.007798893842846155,,,
2020-07-13,,,,,,,0.009705902077257633
2020-08-06,0.0128061193972826,,,,,,
2020-08-04,,,,,,0.008398369885981083,
2020-05-28,,0.0128061193972826,,,,,
2020-07-28,,,,,0.012954097241163254,,
2020-10-29,,,0.01682468131184578,-0.007154405117034912,,,
2020-10-01,,,,,,,0.010182137601077557
2020-11-05,,,,,,-0.010621697641909122,
2020-09-24,,0.012553976848721504,,,,,
2020-11-02,,,,,0.004664191510528326,,
2021-02-11,0.01285593118518591,,,0.02861122228205204,,,0.008298547007143497
2021-02-25,,,0.009069446474313736,,,0.009492827579379082,
2020-12-10,,0.01285593118518591,,,,,
2021-01-28,,,,,0.007116616703569889,,
2021-04-29,,,0.000268941541435197,0.0007919218041934073,,,
2021-04-15,,,,,,,0.002502331743016839
2021-05-06,,,,,,0.000268941541435197,
2021-03-04,,0.004438423085957766,,,,,
2021-04-27,,,,,0.004110319074243307,,
2021-08-04,,,,0.009339839220046997,,,
2021-07-13,,,,,,,0.006298701278865337
2021-09-02,0.006298701278865337,,,,,,
2021-08-05,,,,,,-0.003384531242772937,
2021-07-29,,,0.005535666365176439,,,,
2021-05-27,,0.007623906247317791,,,,,
2021-07-27,,,,,0.006298701278865337,,
2021-10-27,,,,-0.010452963411808014,,,
2021-10-05,,,,,,,0.010105078108608723
2021-11-04,,,,,,-0.001032068277709186,
2021-10-28,,,0.0040932875126600266,,,,
2021-09-23,,0.010105078108608723,,,,,
2021-11-02,,,,,0.010105078108608723,,
