,ACGL,AFL,AIG,AIZ,AJG,ALL,AMP,AON,APO,ARES,AXP,BAC,BEN,BK,BLK,BRO,BX,C,CB,CBOE,CFG,CINF,CME,COF,COIN,CPAY,EG,ERIE,FDS,FIS,FISV,FITB,GL,GPN,GS,HBAN,HIG,HOOD,IBKR,ICE,IVZ,JKHY,JPM,KEY,KKR,L,MA,MCO,MET,MRSH,MS,MSCI,MTB,NDAQ,NTRS,PFG,PGR,PNC,PRU,PYPL,RF,RJF,SCHW,SPGI,STT,SYF,TFC,TROW,TRV,USB,V,WFC,WRB,WTW,XYZ
2023-04-20,,,,,,,,,,,0.03561349775724429,,,,,,0.05469856926287029,,,,,,,,,,,,,,,0.015309466985595061,,,,0.016572201573488345,,,,,,,,0.03206228184979303,,,,,,0.042608530573413746,,,,,,,,,,,,,,,,,0.034990919568444794,,,,,,0.05846794441623392,,
2023-04-26,0.03137373115058546,0.04692709586719802,,,,,,,,,,,,,,,,,,,,,0.03904775396979657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002976986910035933,,,,,,,,,,,,,
2023-05-04,,,0.030062734954124343,,,,,,,,,,,,,,,,,,,,,,0.03651865306675864,,,,,,,,,,,,,,,0.040324828360214164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03438268977834403
2023-04-18,,,,,,,,,,,,0.03593802009965132,,0.04577190366068805,,,,,,,,,,,,,,,,,,,,,0.008023171492072934,,,,0.046344374276568186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-14,,,,,,,,,,,,,,,0.010184630086561735,,,0.07548982124980652,,,,,,,,,,,,,,,,,,,,,,,,,-0.009704301234733885,,,,,,,,,,,,,,,-0.0060541372933231195,,,,,,,,,,,,,,0.05204532697289146,,,
2023-04-28,,,,,,,,0.03597418972420107,,0.05445846622309267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009457282068478918,,,,,,,,,,,,,,
2023-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0014559199633574905,,,,,,,,,,0.014493435872811614,,0.012442764099965127,,,,,,,,,,
2023-04-19,,,,,,,,,,,,,,,,,,,,,0.06990337223209722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019641887748736448,,,0.051834697830471683,,,,,,,,,,,,0.03548696775995135,,,0.03190254295419018,0.02172561242948475,,,,,
2023-05-01,,,,,,,,,,,,,0.04427422813473824,,,,,,,,,,,,,,0.015345927746639815,,,,,,,0.032585894863473325,,,,,,,,,,,,0.025127321753623935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
