,ADM,BF.B,BG,CAG,CHD,CL,CLX,COST,CPB,DG,DLTR,EL,GIS,HRL,HSY,KDP,KHC,KMB,KO,KR,KVUE,LW,MDLZ,MKC,MNST,MO,PEP,PG,PM,SJM,STZ,SYY,TAP,TGT,TSN,WMT
2023-04-25,0.03410736418616975,,,,,,,,,,,,,,,,,0.0011915093213118475,,,,,,,,,0.012758014780050377,,,,,,,,,
2023-03-08,,0.017685465363033587,,,,,,,0.021120540695075414,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-06,,,,,,,,,,,,,,,,,,,,,,0.020827805480548845,,,,,,,,,0.0005863671246631284,,,,,
2023-04-27,,,,,0.013842759871696633,,,,,,,,,,0.026218199344123696,0.008734467141589835,,,,,,,0.021883060170233712,,,0.017685443353423914,,,,,,,,,,
2023-05-02,,,,,,,-0.0030893144418357656,,,,,,,,,,,,,,,,,,,,,,,,,0.012525120560800013,-0.0004289828623611298,,,
2023-04-24,,,,,,,,,,,,,,,,,,,0.026827329461728874,,,,,,,,,,,,,,,,,
2023-04-28,,,,,,0.007030940344358373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-05,,,,0.025946657406239856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01763637797077658,,,,0.041959867149079975,,
2023-03-16,,,,,,,,,,0.026632739161081123,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-23,,,,,,,,,,,,,0.021834127927135065,,,,,,,,,,,,,,,,,,,,,,,
2023-05-03,,,0.04571027474464137,,,,,,,,,0.03505263931431482,,,,,0.009071601378196029,,,,,,,,,,,,,,,,,,,
2023-03-02,,,,,,,,0.04272700657753145,,,,,,0.031510739994428216,,,,,,0.03687145513002748,,,,,,,,,,,,,,,,
2023-03-28,,,,,,,,,,,,,,,,,,,,,,,,0.017064874034897877,,,,,,,,,,,,
2023-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021265952616165033,,,,,,,,
2023-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012549737892279774,
2023-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04465282156285936
2023-05-04,,,,,,,,,,,,,,,,,,,,,,,,,0.026695623604673167,,,,,,,,,,,
2023-03-01,,,,,,,,,,,0.033529488540731144,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003649589543622025,,,,,,,
2023-07-25,0.03242510904721779,,,,,,,,,,,,,,,,,0.008135074255848574,,,,0.021291207575717373,,,,,,,,,,,,,,
2023-06-07,,0.022427492993171257,,,,,,,0.025942367117485304,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005773857932272855,,,,,
2023-07-28,,,,,0.01702185799474958,0.008831331640076106,,,,,,,,,,,,,,,,,,,,,,0.012397621291714652,,,,,,,,
