,ABNB,AMZN,APTV,AZO,BBY,BKNG,CCL,CMG,CVNA,DASH,DECK,DHI,DPZ,DRI,EBAY,EXPE,F,GM,GPC,GRMN,HAS,HD,HLT,LEN,LOW,LULU,LVS,MAR,MCD,MGM,NCLH,NKE,NVR,ORLY,PHM,POOL,RCL,RL,ROST,SBUX,TJX,TPR,TSCO,TSLA,ULTA,WSM,WYNN,YUM
2023-03-02,,,,,0.050486075827201285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02,,,,,,,,,,,,,,,,,0.0502988632800875,,,,,,,,,,,0.022145799738210487,,,,,,,,,,,,0.01836655037973,,,,,,,,
2023-04-25,,,,,,,,-0.2468899075168728,,,,,,,,,,0.15748965581769234,,,,,,,,,,,0.026439876998305415,,,,-0.04605408835770981,,0.10615471989641541,,,,,,,,,,,,,
2023-04-20,,,,,,,,,,,,0.058966641737227626,,,,,,,-0.2093406248933644,,,,,,,,,,,,,,,,,-0.023554728888422794,,,,,,,,,,,,
2023-04-27,,0.047980269873913496,,,,,,,,,,,-0.09163549298000062,,,,,,,,0.017385264973200695,,,,,,,,,,,,,,,,,,,,,,0.009389202191521796,,,,,
2023-04-26,,,,,,,,,,,,,,,0.03162489894871872,,,,,,,,0.0008343190579131404,,,,,,,,,,,-0.0024213937114705916,,,,,,,,,,,,,,
2023-02-21,,,,,,,,,,,,,,,,,,,,,,-0.018024393302692187,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-14,,,,,,,,,,,,,,,,,,,,,,,,0.12941035709536164,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-01,,,,,,,,,,,,,,,,,,,,,,,,,0.0004594273400026238,,,,,,,,,,,,,,,,,,,,,,,
2023-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.02048731974184341,,,,,,,,,,,,,,,,
2023-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.024873763106868785,,,,,,,,,
2023-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03396089789303585,,
